start_datetime,meshcode,avg_value,row,col
2020-01-01 02:47:00,mesh_087,31.608318503803257,16,13
2020-01-01 02:47:00,mesh_087,31.608318503803257,16,13
2020-01-01 02:47:00,mesh_087,31.608318503803257,16,13
2020-01-01 02:47:00,mesh_087,31.608318503803257,16,13
2020-01-01 04:33:00,mesh_079,95.00532391008812,4,15
2020-01-01 04:33:00,mesh_079,95.00532391008812,4,15
2020-01-01 04:33:00,mesh_079,95.00532391008812,4,15
2020-01-01 04:33:00,mesh_079,95.00532391008812,4,15
2020-01-01 17:21:00,mesh_080,54.729084773199375,14,4
2020-01-01 17:21:00,mesh_080,54.729084773199375,14,4
2020-01-01 17:21:00,mesh_080,54.729084773199375,14,4
2020-01-01 17:21:00,mesh_080,54.729084773199375,14,4
2020-01-05 19:27:00,mesh_028,89.36694012638607,12,10
2020-01-05 19:27:00,mesh_028,89.36694012638607,12,10
2020-01-05 19:27:00,mesh_028,89.36694012638607,12,10
2020-01-05 19:27:00,mesh_028,89.36694012638607,12,10
2020-01-06 02:30:00,mesh_076,98.47370008682108,14,1
2020-01-06 02:30:00,mesh_076,98.47370008682108,14,1
2020-01-06 02:30:00,mesh_076,98.47370008682108,14,1
2020-01-06 02:30:00,mesh_076,98.47370008682108,14,1
2020-01-09 13:58:00,mesh_054,46.69810428378589,6,18
2020-01-09 13:58:00,mesh_054,46.69810428378589,6,18
2020-01-09 13:58:00,mesh_054,46.69810428378589,6,18
2020-01-09 13:58:00,mesh_054,46.69810428378589,6,18
2020-01-11 03:56:00,mesh_057,5.152136071171309,3,3
2020-01-11 03:56:00,mesh_057,5.152136071171309,3,3
2020-01-11 03:56:00,mesh_057,5.152136071171309,3,3
2020-01-11 03:56:00,mesh_057,5.152136071171309,3,3
2020-01-12 04:38:00,mesh_041,73.55551271685896,9,2
2020-01-12 04:38:00,mesh_041,73.55551271685896,9,2
2020-01-12 04:38:00,mesh_041,73.55551271685896,9,2
2020-01-12 04:38:00,mesh_041,73.55551271685896,9,2
2020-01-12 05:04:00,mesh_086,6.617438268819786,6,2
2020-01-12 05:04:00,mesh_086,6.617438268819786,6,2
2020-01-12 05:04:00,mesh_086,6.617438268819786,6,2
2020-01-12 05:04:00,mesh_086,6.617438268819786,6,2
2020-01-14 01:32:00,mesh_002,87.63442950361198,8,11
2020-01-14 01:32:00,mesh_002,87.63442950361198,8,11
2020-01-14 01:32:00,mesh_002,87.63442950361198,8,11
2020-01-14 01:32:00,mesh_002,87.63442950361198,8,11
2020-01-15 11:56:00,mesh_020,25.161907626821133,8,14
2020-01-15 11:56:00,mesh_020,25.161907626821133,8,14
2020-01-15 11:56:00,mesh_020,25.161907626821133,8,14
2020-01-15 11:56:00,mesh_020,25.161907626821133,8,14
2020-01-16 06:14:00,mesh_072,48.94063793334846,11,11
2020-01-16 06:14:00,mesh_072,48.94063793334846,11,11
2020-01-16 06:14:00,mesh_072,48.94063793334846,11,11
